Count,Sine
10.35,-0.798767
10.4,-0.827839
10.45,-0.854841
10.5,-0.879706
10.55,-0.902373
10.6,-0.922784
10.65,-0.940889
10.7,-0.956642
10.75,-0.970003
10.8,-0.980941
10.85,-0.989426
10.9,-0.995439
10.95,-0.998963
11,-0.99999
11.05,-0.998518
11.1,-0.99455
11.15,-0.988096
11.2,-0.979173
11.25,-0.967802
11.3,-0.954012
11.35,-0.937837
11.4,-0.919319
11.45,-0.898502
11.5,-0.87544
11.55,-0.850189
11.6,-0.822814
11.65,-0.793382
11.7,-0.761966
11.75,-0.728647
11.8,-0.693506
11.85,-0.656631
11.9,-0.618116
11.95,-0.578055
12,-0.53655
12.05,-0.493703
12.1,-0.449622
12.15,-0.404418
12.2,-0.358203
12.25,-0.311092
12.3,-0.263204
12.35,-0.214658
12.4,-0.165575
12.45,-0.116079
12.5,-0.0662924
12.55,-0.0163401
12.6,0.033653
12.65,0.083562
12.7,0.133262
12.75,0.182629
12.8,0.23154
12.85,0.279872
12.9,0.327504
12.95,0.374317
13,0.420196
13.05,0.465023
13.1,0.508689
13.15,0.551083
13.2,0.592099
13.25,0.631636
13.3,0.669594
13.35,0.705878
13.4,0.740398
13.45,0.773067
13.5,0.803804
13.55,0.832532
13.6,0.859179
13.65,0.883678
13.7,0.905969
13.75,0.925995
13.8,0.943707
13.85,0.95906
13.9,0.972016
13.95,0.982542
14,0.990612
14.05,0.996206
14.1,0.999311
14.15,0.999917
14.2,0.998024
14.25,0.993637
14.3,0.986766
14.35,0.977429
14.4,0.965648
14.45,0.951454
14.5,0.934882
14.55,0.915973
14.6,0.894774
14.65,0.871339
14.7,0.845727
14.75,0.818
14.8,0.788228
14.85,0.756487
14.9,0.722855
14.95,0.687415
15,0.650258
15.05,0.611475
15.1,0.571164
15.15,0.529426
15.2,0.486364
15.25,0.442086
15.3,0.396704
15.35,0.350329
15.4,0.30308
15.45,0.255072
15.5,0.206427
15.55,0.157266
15.6,0.107713
15.65,0.0578893
15.7,0.00792141
15.75,-0.0420663
15.8,-0.0919488
15.85,-0.141602
15.9,-0.1909
15.95,-0.239722
16,-0.287944
16.05,-0.335445
16.1,-0.382109
16.15,-0.427817
16.2,-0.472456
16.25,-0.515914
16.3,-0.558083
16.35,-0.598857
16.4,-0.638134
16.45,-0.675816
16.5,-0.711809
16.55,-0.746023
16.6,-0.778373
16.65,-0.808776
16.7,-0.837159
16.75,-0.863449
16.8,-0.887581
16.85,-0.909494
16.9,-0.929134
16.95,-0.946452
17,-0.961405
17.05,-0.973954
17.1,-0.984069
17.15,-0.991725
17.2,-0.996902
17.25,-0.999587
17.3,-0.999774
17.35,-0.997462
17.4,-0.992657
17.45,-0.985371
17.5,-0.975622
17.55,-0.963434
17.6,-0.948839
17.65,-0.931872
17.7,-0.912576
17.75,-0.890999
17.8,-0.867195
17.85,-0.841224
17.9,-0.81315
17.95,-0.783043
18,-0.75098
18.05,-0.717039
18.1,-0.681306
18.15,-0.643871
18.2,-0.604826
18.25,-0.56427
18.3,-0.522303
18.35,-0.47903
18.4,-0.434561
18.45,-0.389005
18.5,-0.342477
18.55,-0.295093
18.6,-0.246971
18.65,-0.198233
18.7,-0.148998
18.75,-0.0993915
18.8,-0.0495364
18.85,0.000442553
18.9,0.0504204
18.95,0.100272
19,0.149873
19.05,0.1991
19.1,0.247829
19.15,0.295939
19.2,0.343308
19.25,0.38982
19.3,0.435358
19.35,0.479807
19.4,0.523057
19.45,0.565
19.5,0.605531
19.55,0.644548
19.6,0.681954
19.65,0.717656
19.7,0.751564
19.75,0.783593
19.8,0.813664
19.85,0.841702
19.9,0.867635
19.95,0.8914
20,0.912937
20.05,0.932193
20.1,0.949118
20.15,0.963671
20.2,0.975816
20.25,0.985521
20.3,0.992764
20.35,0.997525
20.4,0.999792
20.45,0.999561
20.5,0.996832
20.55,0.991611
20.6,0.983912
20.65,0.973753
20.7,0.961161
20.75,0.946166
20.8,0.928807
20.85,0.909126
20.9,0.887173
20.95,0.863002
21,0.836674
21.05,0.808256
21.1,0.777817
21.15,0.745434
21.2,0.711187
21.25,0.675164
21.3,0.637453
21.35,0.598148
21.4,0.557349
21.45,0.515156
21.5,0.471676
21.55,0.427017
21.6,0.381291
21.65,0.334611
21.7,0.287096
21.75,0.238863
21.8,0.190032
21.85,0.140727
21.9,0.0910703
21.95,0.0411858
22,-0.00880172
22.0499,-0.0587672
22.0999,-0.108586
22.1499,-0.158133
22.1999,-0.207285
22.2499,-0.255919
22.2999,-0.303913
22.3499,-0.351148
22.3999,-0.397505
22.4499,-0.442868
22.4999,-0.487125
22.5499,-0.530164
22.5999,-0.571877
22.6499,-0.612162
22.6999,-0.650917
22.7499,-0.688044
22.7999,-0.723452
22.8499,-0.757052
22.8999,-0.788759
22.9499,-0.818495
22.9999,-0.846186
23.0499,-0.871761
23.0999,-0.895158
23.1499,-0.916317
23.1999,-0.935186
23.2499,-0.951717
23.2999,-0.96587
23.3499,-0.977609
23.3999,-0.986904
23.4499,-0.993733
23.4999,-0.998078
23.5499,-0.999928
23.5999,-0.999279
23.6499,-0.996132
23.6999,-0.990496
23.7499,-0.982384
23.7999,-0.971817
23.8499,-0.95882
23.8999,-0.943428
23.9499,-0.925677
23.9999,-0.905612
24.0499,-0.883284
24.0999,-0.858749
24.1499,-0.832067
24.1999,-0.803305
24.2499,-0.772536
24.2999,-0.739836
24.3499,-0.705286
24.3999,-0.668974
24.4499,-0.63099
24.4999,-0.591428
24.5499,-0.550389
24.5999,-0.507973
24.6499,-0.464289
24.6999,-0.419443
24.7499,-0.37355
24.7999,-0.326722
24.8499,-0.279078
24.8999,-0.230737
24.9499,-0.181819
24.9999,-0.132446
